-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from F:\Загрузки\messenger\android\app\src\main\AndroidManifest.xml:80:9-88:20
	android:grantUriPermissions
		ADDED from F:\Загрузки\messenger\android\app\src\main\AndroidManifest.xml:84:13-47
	android:authorities
		INJECTED from F:\Загрузки\messenger\android\app\src\main\AndroidManifest.xml
		ADDED from F:\Загрузки\messenger\android\app\src\main\AndroidManifest.xml:82:13-64
	android:exported
		ADDED from F:\Загрузки\messenger\android\app\src\main\AndroidManifest.xml:83:13-37
	android:name
		ADDED from F:\Загрузки\messenger\android\app\src\main\AndroidManifest.xml:81:13-62
manifest
ADDED from F:\Загрузки\messenger\android\app\src\main\AndroidManifest.xml:2:1-94:12
INJECTED from F:\Загрузки\messenger\android\app\src\main\AndroidManifest.xml:2:1-94:12
INJECTED from F:\Загрузки\messenger\android\app\src\main\AndroidManifest.xml:2:1-94:12
INJECTED from F:\Загрузки\messenger\android\app\src\main\AndroidManifest.xml:2:1-94:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\f54dad129599f1f77d223c1682555587\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\1ccb551a62f5d90376f0bc3278e069fa\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\1ccb551a62f5d90376f0bc3278e069fa\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.russhwolf:multiplatform-settings-android-debug:1.3.0] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\345b8bbdd7dfa9f12fc3bfe429b183aa\transformed\multiplatform-settings-debug\AndroidManifest.xml:5:5-44
MERGED from [com.russhwolf:multiplatform-settings-android-debug:1.3.0] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\345b8bbdd7dfa9f12fc3bfe429b183aa\transformed\multiplatform-settings-debug\AndroidManifest.xml:5:5-44
MERGED from [co.touchlab:kermit-android-debug:2.0.5] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\a14365b2d0ac617d3ac52a26d897534a\transformed\kermit-debug\AndroidManifest.xml:5:5-44
MERGED from [co.touchlab:kermit-android-debug:2.0.5] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\a14365b2d0ac617d3ac52a26d897534a\transformed\kermit-debug\AndroidManifest.xml:5:5-44
MERGED from [co.touchlab:kermit-core-android-debug:2.0.5] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\ef0d8eb8fb3a40bc434fa9ac8bb3c6ff\transformed\kermit-core-debug\AndroidManifest.xml:5:5-44
MERGED from [co.touchlab:kermit-core-android-debug:2.0.5] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\ef0d8eb8fb3a40bc434fa9ac8bb3c6ff\transformed\kermit-core-debug\AndroidManifest.xml:5:5-44
MERGED from [com.google.dagger:dagger-lint-aar:2.52] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\9f8f072eaf30cb685d414ede57ed5385\transformed\dagger-lint-aar-2.52\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-lint-aar:2.52] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\9f8f072eaf30cb685d414ede57ed5385\transformed\dagger-lint-aar-2.52\AndroidManifest.xml:18:3-42
	android:targetSdkVersion
		INJECTED from F:\Загрузки\messenger\android\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from F:\Загрузки\messenger\android\app\src\main\AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-messaging-ktx:24.1.0] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\19b34e917d979986a5b84cd15cb5c041\transformed\firebase-messaging-ktx-24.1.0\AndroidManifest.xml:23:9-29:19
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\4eccfda28dd6d4ce08d8663d232e71f0\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\4eccfda28dd6d4ce08d8663d232e71f0\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\ea68cb3c7e164e46f72e211fac2a9831\transformed\firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\ea68cb3c7e164e46f72e211fac2a9831\transformed\firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\5cc1d11e6c478d5149fb78abbf0de86a\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\5cc1d11e6c478d5149fb78abbf0de86a\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\fbb319069d9e1df0fb871848c658ae75\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\fbb319069d9e1df0fb871848c658ae75\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\3ea75f1cf5e8a7513d131d93d5574322\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\3ea75f1cf5e8a7513d131d93d5574322\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:22:9-28:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging-ktx:24.1.0] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\19b34e917d979986a5b84cd15cb5c041\transformed\firebase-messaging-ktx-24.1.0\AndroidManifest.xml:25:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\fbb319069d9e1df0fb871848c658ae75\transformed\firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\fbb319069d9e1df0fb871848c658ae75\transformed\firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging-ktx:24.1.0] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\19b34e917d979986a5b84cd15cb5c041\transformed\firebase-messaging-ktx-24.1.0\AndroidManifest.xml:24:13-84
meta-data#com.google.firebase.components:com.google.firebase.messaging.ktx.FirebaseMessagingLegacyRegistrar
ADDED from [com.google.firebase:firebase-messaging-ktx:24.1.0] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\19b34e917d979986a5b84cd15cb5c041\transformed\firebase-messaging-ktx-24.1.0\AndroidManifest.xml:26:13-28:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging-ktx:24.1.0] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\19b34e917d979986a5b84cd15cb5c041\transformed\firebase-messaging-ktx-24.1.0\AndroidManifest.xml:28:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging-ktx:24.1.0] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\19b34e917d979986a5b84cd15cb5c041\transformed\firebase-messaging-ktx-24.1.0\AndroidManifest.xml:27:17-129
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\4eccfda28dd6d4ce08d8663d232e71f0\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\b033f4a7d0c528a910cd670d1cb91be3\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\b033f4a7d0c528a910cd670d1cb91be3\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:9:5-68
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\4eccfda28dd6d4ce08d8663d232e71f0\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:24:22-65
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\4eccfda28dd6d4ce08d8663d232e71f0\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\b033f4a7d0c528a910cd670d1cb91be3\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\b033f4a7d0c528a910cd670d1cb91be3\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\4eccfda28dd6d4ce08d8663d232e71f0\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\4eccfda28dd6d4ce08d8663d232e71f0\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\4eccfda28dd6d4ce08d8663d232e71f0\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\4eccfda28dd6d4ce08d8663d232e71f0\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\4eccfda28dd6d4ce08d8663d232e71f0\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:30:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\4eccfda28dd6d4ce08d8663d232e71f0\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:33:13-35:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\4eccfda28dd6d4ce08d8663d232e71f0\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:34:17-81
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\4eccfda28dd6d4ce08d8663d232e71f0\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:34:25-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\4eccfda28dd6d4ce08d8663d232e71f0\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\4eccfda28dd6d4ce08d8663d232e71f0\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\4eccfda28dd6d4ce08d8663d232e71f0\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\4eccfda28dd6d4ce08d8663d232e71f0\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\4eccfda28dd6d4ce08d8663d232e71f0\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\4eccfda28dd6d4ce08d8663d232e71f0\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\4eccfda28dd6d4ce08d8663d232e71f0\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:47:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\4eccfda28dd6d4ce08d8663d232e71f0\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\4eccfda28dd6d4ce08d8663d232e71f0\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\4eccfda28dd6d4ce08d8663d232e71f0\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\4eccfda28dd6d4ce08d8663d232e71f0\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\4eccfda28dd6d4ce08d8663d232e71f0\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\4eccfda28dd6d4ce08d8663d232e71f0\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:61:17-119
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\5b72d5c59a6cafbb0222148b01589881\transformed\play-services-base-18.0.1\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\5b72d5c59a6cafbb0222148b01589881\transformed\play-services-base-18.0.1\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\5b72d5c59a6cafbb0222148b01589881\transformed\play-services-base-18.0.1\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\5b72d5c59a6cafbb0222148b01589881\transformed\play-services-base-18.0.1\AndroidManifest.xml:20:19-85
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\ea68cb3c7e164e46f72e211fac2a9831\transformed\firebase-installations-18.0.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\ea68cb3c7e164e46f72e211fac2a9831\transformed\firebase-installations-18.0.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\ea68cb3c7e164e46f72e211fac2a9831\transformed\firebase-installations-18.0.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\ea68cb3c7e164e46f72e211fac2a9831\transformed\firebase-installations-18.0.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\ea68cb3c7e164e46f72e211fac2a9831\transformed\firebase-installations-18.0.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\ea68cb3c7e164e46f72e211fac2a9831\transformed\firebase-installations-18.0.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\5cc1d11e6c478d5149fb78abbf0de86a\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\5cc1d11e6c478d5149fb78abbf0de86a\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\5cc1d11e6c478d5149fb78abbf0de86a\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\fbb319069d9e1df0fb871848c658ae75\transformed\firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\fbb319069d9e1df0fb871848c658ae75\transformed\firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\fbb319069d9e1df0fb871848c658ae75\transformed\firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\fbb319069d9e1df0fb871848c658ae75\transformed\firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\fbb319069d9e1df0fb871848c658ae75\transformed\firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\fbb319069d9e1df0fb871848c658ae75\transformed\firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\fbb319069d9e1df0fb871848c658ae75\transformed\firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\fbb319069d9e1df0fb871848c658ae75\transformed\firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\fbb319069d9e1df0fb871848c658ae75\transformed\firebase-common-21.0.0\AndroidManifest.xml:36:17-109
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.7.6] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\bff6c57309434c27c127a0446fd81b39\transformed\ui-tooling-release\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.6] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\bff6c57309434c27c127a0446fd81b39\transformed\ui-tooling-release\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.6] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\bff6c57309434c27c127a0446fd81b39\transformed\ui-tooling-release\AndroidManifest.xml:24:13-71
provider#androidx.startup.InitializationProvider
ADDED from [io.github.jan-tennert.supabase:storage-kt-android-debug:3.1.1] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\bd70823507c052363cb7378dc8add105\transformed\storage-kt-debug\AndroidManifest.xml:9:9-17:20
MERGED from [io.github.jan-tennert.supabase:auth-kt-android-debug:3.1.1] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\71232e34001afd8d2cc28ce61b896e18\transformed\auth-kt-debug\AndroidManifest.xml:9:9-17:20
MERGED from [io.github.jan-tennert.supabase:auth-kt-android-debug:3.1.1] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\71232e34001afd8d2cc28ce61b896e18\transformed\auth-kt-debug\AndroidManifest.xml:9:9-17:20
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\45fac43bbb964ec63ce0425db654e83a\transformed\emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\45fac43bbb964ec63ce0425db654e83a\transformed\emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\8a177a390292dfeb667cd4326ab75643\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\8a177a390292dfeb667cd4326ab75643\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\5def33180141f980d3cba517c8a496e0\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\5def33180141f980d3cba517c8a496e0\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [com.russhwolf:multiplatform-settings-no-arg-android-debug:1.3.0] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\d9e0ab8da680854ec5f8f1dfd82b41f1\transformed\multiplatform-settings-no-arg-debug\AndroidManifest.xml:24:9-32:20
MERGED from [com.russhwolf:multiplatform-settings-no-arg-android-debug:1.3.0] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\d9e0ab8da680854ec5f8f1dfd82b41f1\transformed\multiplatform-settings-no-arg-debug\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.2.0] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\21e6006a5777ad3ab52411c33dde32f0\transformed\startup-runtime-1.2.0\AndroidManifest.xml:24:9-28:34
MERGED from [androidx.startup:startup-runtime:1.2.0] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\21e6006a5777ad3ab52411c33dde32f0\transformed\startup-runtime-1.2.0\AndroidManifest.xml:24:9-28:34
	tools:node
		ADDED from [io.github.jan-tennert.supabase:storage-kt-android-debug:3.1.1] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\bd70823507c052363cb7378dc8add105\transformed\storage-kt-debug\AndroidManifest.xml:13:13-31
	android:authorities
		ADDED from [io.github.jan-tennert.supabase:storage-kt-android-debug:3.1.1] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\bd70823507c052363cb7378dc8add105\transformed\storage-kt-debug\AndroidManifest.xml:11:13-68
	android:exported
		ADDED from [io.github.jan-tennert.supabase:storage-kt-android-debug:3.1.1] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\bd70823507c052363cb7378dc8add105\transformed\storage-kt-debug\AndroidManifest.xml:12:13-37
	android:name
		ADDED from [io.github.jan-tennert.supabase:storage-kt-android-debug:3.1.1] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\bd70823507c052363cb7378dc8add105\transformed\storage-kt-debug\AndroidManifest.xml:10:13-67
meta-data#io.github.jan.supabase.storage.SupabaseInitializer
ADDED from [io.github.jan-tennert.supabase:storage-kt-android-debug:3.1.1] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\bd70823507c052363cb7378dc8add105\transformed\storage-kt-debug\AndroidManifest.xml:14:13-16:52
	android:value
		ADDED from [io.github.jan-tennert.supabase:storage-kt-android-debug:3.1.1] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\bd70823507c052363cb7378dc8add105\transformed\storage-kt-debug\AndroidManifest.xml:16:17-49
	android:name
		ADDED from [io.github.jan-tennert.supabase:storage-kt-android-debug:3.1.1] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\bd70823507c052363cb7378dc8add105\transformed\storage-kt-debug\AndroidManifest.xml:15:17-82
meta-data#io.github.jan.supabase.auth.SupabaseInitializer
ADDED from [io.github.jan-tennert.supabase:auth-kt-android-debug:3.1.1] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\71232e34001afd8d2cc28ce61b896e18\transformed\auth-kt-debug\AndroidManifest.xml:14:13-16:52
	android:value
		ADDED from [io.github.jan-tennert.supabase:auth-kt-android-debug:3.1.1] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\71232e34001afd8d2cc28ce61b896e18\transformed\auth-kt-debug\AndroidManifest.xml:16:17-49
	android:name
